Grid_ID,long,lat
213,103.8466468,1.37033791
214,103.8556507,1.375448378
215,103.849683,1.375509212
216,103.8555464,1.365045636
217,103.8495787,1.36510601
218,103.8436108,1.365166371
219,103.879208,1.34400219
220,103.8732414,1.344061692
221,103.8672746,1.344121182
222,103.8613075,1.344180659
223,103.876276,1.349232518
224,103.8703093,1.349292244
225,103.8643423,1.349351958
226,103.8583751,1.349411659
227,103.8733442,1.354463071
228,103.8673773,1.354523021
229,103.8614102,1.354582959
230,103.8704125,1.359693848
231,103.8644455,1.359754023
232,103.8584782,1.359814185
233,103.8734478,1.36486444
234,103.8674809,1.364924851
235,103.8615138,1.36498525
236,103.8705165,1.370095444
237,103.8645494,1.370156079
238,103.8735522,1.375265801
239,103.8675853,1.375326673
240,103.8616181,1.375387532
241,103.876588,1.380435923
242,103.8706212,1.380497031
243,103.8646542,1.380558126
244,103.8586869,1.380619209
245,103.8736573,1.385667154
246,103.8676904,1.385728485
247,103.8617232,1.385789805
248,103.8940721,1.338653497
249,103.8881062,1.338712798
250,103.8971061,1.343823613
251,103.8911403,1.343883151
252,103.8851743,1.343942677
253,103.8882087,1.34911303
254,103.8822425,1.34917278
255,103.8912432,1.354283147
256,103.8852771,1.354343134
257,103.8793108,1.354403108
258,103.9002435,1.359392794
259,103.8942778,1.359453029
260,103.8973126,1.364622675
261,103.9003476,1.369792085
262,103.8943819,1.369852782
263,103.9033827,1.37496126
264,103.8974171,1.375022193
265,103.8914513,1.375083114
266,103.8764832,1.370034797
267,103.8854852,1.375144022
268,103.8795188,1.375204918
269,103.8885208,1.380313671
270,103.8883119,1.359513252
271,103.8823457,1.359573463
272,103.8763792,1.359633662
273,103.8913468,1.364683135
274,103.8853807,1.364743582
275,103.8794144,1.364804018
276,103.8884159,1.369913466
277,103.8824497,1.369974138
278,103.9004525,1.380191368
279,103.903488,1.385360308
280,103.9065236,1.390529012
281,103.903594,1.395759347
282,103.8944867,1.380252526
283,103.8825545,1.380374803
284,103.8975224,1.385421702
285,103.8915565,1.385483084
286,103.8855904,1.385544453
287,103.879624,1.385605809
288,103.9005581,1.390590642
289,103.8945924,1.390652261
290,103.8886264,1.390713866
291,103.8826601,1.39077546
292,103.8976284,1.395821202
293,103.8916625,1.395883044
294,103.8856964,1.395944874
295,103.8888534,1.400825764
296,103.8766936,1.390837041
297,103.8707268,1.390898609
298,103.8647597,1.390960165
299,103.8587924,1.391021708
300,103.87973,1.396006692
301,103.8737633,1.396068497
302,103.8677963,1.396130289
303,103.8618291,1.396192069
304,103.8827665,1.401176108
305,103.9124888,1.390467368
306,103.9155245,1.395635599
307,103.9095594,1.395697479
308,103.9182802,1.400789327
309,103.9125953,1.400865711
310,103.9066301,1.400927816
311,103.9151647,1.405558976
312,103.9096663,1.406096048
313,103.9117441,1.411119076
314,103.9097739,1.416494608
315,103.9117753,1.420279091
316,103.9006646,1.400989907
317,103.8946988,1.401051987
318,103.8927635,1.404665921
319,103.9037009,1.406158377
320,103.8977862,1.40621107
321,103.9067373,1.41132661
322,103.9007718,1.411389163
323,103.8990374,1.41561029
324,103.903817,1.416433464
325,103.9012184,1.418608564
326,103.9076066,1.419858853
327,103.8767999,1.401238149
328,103.8708331,1.401300178
329,103.864866,1.401362194
330,103.8588987,1.401424198
331,103.8798367,1.406407565
332,103.8856916,1.406454041
333,103.87387,1.406469831
334,103.8679031,1.406532084
335,103.8619358,1.406594324
336,103.8559683,1.406656552
337,103.8543823,1.410068061
338,103.8888397,1.411502418
339,103.8829397,1.411523528
340,103.8931956,1.41160299
341,103.8592005,1.411633776
342,103.8769071,1.411639248
343,103.8709402,1.411701738
344,103.8649731,1.411764215
345,103.8589609,1.415366756
346,103.8785967,1.415605576
347,103.8624687,1.416692623
348,103.8738974,1.416805054
349,103.8680106,1.41693387
350,103.8919837,1.417260052
351,103.8866896,1.418094349
352,103.8941658,1.420640629
353,103.8892072,1.421674885
354,103.8707288,1.421679894
355,103.8654261,1.421799131
356,103.8827151,1.422205324
357,103.8773935,1.42244158
358,103.8911289,1.424116405
359,103.8851949,1.426146656
360,103.8703507,1.427104448
361,103.8800526,1.427209285
362,103.8740859,1.427272472
363,103.8813516,1.430106378
364,103.8727252,1.43028402
365,103.8769991,1.430713491
